category,单位及备注-例科目范围、口径、数量、单价,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,2026-01,2026-02,2026-03,2026-04,2026-05,2026-06,2026-07,2026-08,2026-09,2026-10,2026-11,2026-12,2027-01,2027-02,2027-03,2027-04,2027-05,2027-06,2027-07,2027-08,2027-09,2027-10,2027-11,2027-12,2028-01,2028-02,2028-03,2028-04,2028-05,2028-06,2028-07,2028-08,2028-09,2028-10,2028-11,2028-12,2029-01,2029-02,2029-03,2029-04,2029-05,2029-06,2029-07,2029-08,2029-09,2029-10,2029-11,2029-12
经营收入(含税),,,,,,,,"365,880","679,491","940,833","1,149,907","1,358,981","1,761,847","2,177,801","2,593,756","3,009,710","3,150,795","3,533,374","3,915,953",4510035.69,4610531.91,4678023.47,4212180.61,4414025.24,4676845.56,4063724.25,4272195.9,4139397.02,4275459.78,4532361.94,4365846.96,4544609,4457498,4740676,4713474,4309138,4292110,4121923,4693863,4095955,4315918,4647386,4387728,4491854.99,4374593.26,4297727.46,4861971.97,4638461.27,4200403.27,4724171.52,4404854.85,4470611.09,4753184.16,4720630.03,4448934.0,4807002.24,4668733.31,4654429.7,4761950.18,4620824.17,4467203.89,4457547.59,4937711.34,4575709.83,4389377.21,4414340.56,4733940.69
公寓租金收入,,,,,,,,"365,880","679,491","940,833","1,149,907","1,358,981","1,761,847","2,177,801","2,593,756","3,009,710","3,150,795","3,533,374","3,915,953",4678433.54,4577436.95,4383801.64,4380852.17,4145708.77,4271035.4,4226739.34,4315931.45,4416532.79,4468095.26,4058346.14,4688190.17,4425355,4114190,4485243,4359304,4206208,4229435,4126637,4577419,4407455,4786707,4187017,4528155,4749491.57,4869533.71,4465121.29,4262193.18,4712190.31,4618914.07,4183691.1,4216853.07,4631496.74,4632206.01,4162207.52,4321216.96,4961349.08,4566493.73,4353453.85,4367357.87,4441363.35,4865331.61,4968965.33,4412149.38,4283507.12,4621629.95,4579843.31,4363374.89
商业收入,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
车位收入,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
办公收入,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
增值收入,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
违约金收入,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
筹开费,,50000.0,118254.0,134954.0,119560.0,316600.0,1536277.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
筹开期人工成本,,,31254.0,34954.0,69560.0,129720.0,129720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
物资采购,,,,,,,750800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT系统，开业前行政办公费用，不可预见费,T&E",,50000.0,87000.0,,,113880.0,395757.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
营销宣传推广费,,,,100000.0,50000.0,73000.0,260000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
运营费用,,,,,,,,"345,695","375,671","452,795","481,561","510,328","460,336","359,453","375,106","382,069","394,232","638,484","939,321",594679.96,516749.9,587385.19,530278.27,545708.51,566388.75,512467.18,550952.61,591408.91,525079.85,581533.65,572872.54,594051.93,599291.84,556263.86,546723.85,583701.0,548146.31,568694.99,572371.98,523698.61,544369.46,533018.25,545285.72,571503,604968,546787,573225,588744,611453,558263,591158,576207,531541,605325,601339,588638.34,557979.64,613498.41,543720.08,585890.43,598708.33,568338.8,576670.57,559292.66,564743.16,609526.61,583795.22
单间运营成本/月,,,,,,,,387,420,506,539,571,515,402,420,427,441,714,"1,051",628,618,631,613,635,631,613,622,613,616,613,622,631,628,623,632,620,640,629,631,643,641,642,627,640,627,647,634,627,630,638,632,639,650,640,644,655,652,636,636,657,659,644,648,635,641,644,649
人力成本,,,,,,,,"143,784","127,920","127,920","127,920","127,920","127,920","127,920","127,920","127,920","127,920","127,920","127,920",136751,124460,119238,125294,123231,128564,129933,135664,122632,125196,133106,123652,138915.62,139966.6,140984.31,138729.33,132472.72,138800.3,128100.25,125793.1,127179.79,128393.1,126528.37,133639.72,135181.34,131182.13,127031.72,138961.31,137611.1,134546.07,144216.94,124281.28,124165.32,133039.14,140426.69,138017.3,129988.65,142440.76,144202.66,127680.81,144520.21,133259.74,138366.05,140173.15,141468.41,126728.46,144126.3,143536.21
业务外包费（并入大物业费）,,,,,,,,"67,000","67,000","67,000","67,000","67,000","67,000","67,000","72,000","72,000","77,000","77,000","82,000",84473,85765,78898,85076,85260,81000,81292,78124,82205,77729,86602,82060,83785,80796,77349,79300,84193,77691,88923,86170,78531,83663,81566,82084,84305.17,82993.74,86514.27,89786.0,88915.47,81167.8,91651.42,91631.48,91357.92,85691.93,83408.32,87917.35,86777.3,88199.67,83203.68,83369.23,88351.21,84407.3,91809.86,89438.83,85435.78,83986.89,87804.79,92362.63
维修维保费,,,,,,,,"53,403","53,403","53,403","53,403","53,403","53,403","53,403","53,403","53,403","53,403","53,403","53,403",51461.62,53471.65,53398.31,49765.97,51205.99,56274.84,53455.51,56122.01,49492.43,56296.29,53017.23,50764.33,53136.25,51428.61,56489.32,49485.72,56991.93,53001.88,53514.14,54880.57,52886.84,55465.66,55757.81,57276.55,57358.44,55162.83,52405.35,57310.63,50602.72,50326.78,53882.34,50704.9,52446.95,53084.52,54611.18,56273.12,49353.02,50341.41,54251.85,56642.7,54435.8,49831.37,51034.02,50442.84,51554.21,50209.18,55101.27,50319.6
宽带网络费,,,,,,,,"3,500","6,500","9,000","11,000","13,000","17,018","21,035","25,053","29,071","33,089","37,106","41,124",21723.25,21223.72,19851.13,22000.59,19439.69,20385.99,20702.67,19374.51,22084.98,21889.88,19724.81,20323.86,19411.27,19410.96,20512.89,18925.29,19890.62,20641.69,22129.4,21571.8,20741.21,21632.9,19739.37,22117.58,19896.52,20227.62,21832.4,20576.27,21893.52,20233.4,21320.63,21937.77,19607.11,22056.15,19744.54,20020.47,22572.5,21823.04,21292.4,20530.04,20690.94,22685.94,19828.36,19949.47,19665.54,20526.45,20920.32,21707.77
固话+手机费,,,,,,,,255,255,255,255,255,255,255,255,255,255,255,255,260,253,264,257,248,259,241,274,243,259,254,243,237,240,255,271,238,273,258,252,252,261,273,273,266,252,256,260,268,257,262,249,246,259,261,237,264,239,265,255,255,238,256,258,238,254,270,253
能耗费（公区）,,,,,,,,"29,543","29,543","29,543","29,543","29,543","29,543","29,543","29,543","29,543","29,543","29,543","29,543",29096.69,28969.74,30385.76,30862.98,29243.09,30220.94,28640.02,28466.54,29774.01,30480.15,29162.17,30950.08,27786.04,32100.33,28837.86,29478.17,29143.25,29689.78,29875.14,30908.67,28884.16,30442.92,28881.85,30888.86,32651.38,32874.17,30349.21,31885.34,30693.65,30347.67,30490.4,32268.51,29446.97,29968.9,29699.62,28392.03,33666.31,29341.28,28890.21,32211.37,31201.76,31481.43,32813.05,30411.55,29517.71,29240.21,30322.18,33548.08
能耗费（客房）,,,,,,,,,"39,968","110,680","135,275","159,871","104,640",,,,,"228,162","505,733",153324,153218,171977,176121,176985,175760,179141,176552,170498,167780,176436,161284,178007.47,156483.47,180100.39,159135.17,157572.84,167923.9,178683.39,171691.68,168919.59,171019.32,157221.68,156306.46,178819.69,174143.98,163166.41,180519.18,169425.81,174075.05,173680.76,163022.09,160426.75,178151.41,158199.53,180926.01,181017.01,181445.93,160698.2,175107.28,176383.63,157944.85,167632.2,174121.33,172593.25,164231.21,163645.59,157956.04
行政及办公费用,,,,,,,,"21,198","21,198","21,198","21,198","21,198","21,198","21,198","21,198","21,198","21,198","21,198","21,198",19871.74,21124.88,21127.84,20975.4,19617.98,22515.74,20805.8,19939.15,20680.7,22409.43,19955.59,19851.68,22667.97,21778.08,21266.82,21322.32,20259.79,21430.29,21874.61,20610.86,20451.29,22146.01,19895.2,19813.65,22769.01,22106.76,20227.92,21987.67,20484.15,21240.93,21541.26,22319.84,20576.86,23291.73,20710.24,20222.1,21844.99,22447.61,20461.93,21885.22,20566.63,22169.52,22987.74,22318.65,21624.1,23473.42,22923.73,23404.47
业务招待费,,,,,,,,"4,167","4,167","4,167","4,167","4,167","4,167","4,167","4,167","4,167","4,167","4,167","4,167",2249.6,2189.7,2089.25,2105.31,2021.52,2181.67,1964.69,2050.4,2049.97,2090.86,1927.58,2209.43,2018.26,2056.55,2076.55,2224.75,2062.51,1942.82,1917.04,2034.42,2131.71,2049.11,2090.83,2228.38,2204.15,2132.23,2216.46,1980.17,1921.7,2011.2,2073.41,1965.12,2146.94,2109.58,1962.89,2115.62,1968.98,1994.15,2119.27,2007.85,2031.0,2167.33,2042.45,2047.9,1999.7,1984.47,2156.44,2141.52
保险费,,,,,,,,"8,943","8,943","8,943","8,943","8,943","8,943","8,943","8,943","8,943","8,943","8,943","8,943",9633.48,9566.95,9180.21,9912.02,9852.22,9393.0,9623.12,9340.6,8973.76,8531.03,9560.37,8649.02,8867.65,8904.73,8696.16,8949.91,8996.93,9423.45,8590.53,8583.33,8819.28,9108.13,8913.2,8884.14,9388.48,8937.82,9117.94,9534.93,8740.97,8899.37,9948.63,9748.57,9173.51,9337.34,9832.96,9300.22,8766.33,9460.06,10048.84,8620.51,9773.95,9826.99,8616.44,9936.0,9792.1,9482.38,8608.14,8914.67
清洁、垃圾清运费（并入大物业费）,,,,,,,,"2,133","3,532","4,698","5,631","6,564","8,438","10,312","12,186","14,060","15,934","17,808","19,682",19747.13,20068.36,18850.29,19570.75,19433.65,18247.64,19355.5,20976.22,20570.02,18546.35,18961.67,20307.31,18842.5,21217.77,21339.61,19857.93,19961.08,19193.8,18621.96,20705.94,20388.29,18824.5,18987.97,18475.6,19167.58,21106.03,20789.6,19925.83,21865.43,19341.26,21448.65,21940.93,21427.17,21762.79,21185.62,21221.83,20996.44,21315.51,22125.49,19437.08,20135.27,19289.38,20809.9,21095.75,20304.13,21454.62,20967.25,20246.46
客群关系活动费用,,,,,,,,"1,700","2,300","2,800","3,200","3,600","4,404","5,207","6,011","6,814","7,618","8,421","9,225",8699.04,8745.42,8825.05,8991.74,9088.75,9090.4,9562.06,9100.68,9115.63,9845.41,9631.46,8987.61,9784.17,9601.53,8986.25,8763.95,9542.39,9862.57,8836.75,9972.33,10153.05,9191.33,9940.86,9599.87,9356.71,10208.03,9635.09,9884.95,10172.01,9527.03,9529.58,9275.87,9675.69,9534.15,9104.68,10236.31,9058.2,10077.58,9522.79,9387.79,9430.4,9406.53,9868.91,9620.8,9979.94,9713.48,9157.54,10053.88
大物业管理费,,,,,,,,"69,133","70,532","71,698","72,631","73,564","75,438","77,312","84,186","86,060","92,934","94,808","101,682",102300.32,107044.37,103920.66,105315.47,102299.0,94899.09,105969.34,105543.21,108552.63,103470.68,108276.34,100954.31,110148.09,103192.72,106729.18,101615.15,106541.07,110589.52,102313.38,107866.51,96899.37,102962.89,104598.95,108026.2,100840.76,111443.11,108493.85,107719.53,108997.32,105815.75,104191.63,101692.67,104599.05,103510.11,103377.85,99677.72,108618.26,109248.97,103233.48,108323.0,100323.8,106869.52,100598.92,113579.01,113278.44,115215.84,99883.53,109899.9
不可预见费,,,,,,,,"10,069","10,942","13,188","14,026","14,864","13,408","10,470","14,427","14,695","15,163","24,557","36,128",14170.52,14103.0,14840.47,13224.34,13417.63,13628.55,13743.53,14108.42,13748.8,13841.78,14241.53,14428.81,14346.03,13848.63,15190.71,14008.66,13807.87,13495.36,13112.45,14830.51,14140.26,14265.92,14541.11,14596.05,13604.82,15435.83,14725.21,15113.7,15258.05,13222.0,13324.72,14586.1,14139.16,13930.36,13849.57,14133.46,13552.07,14761.53,13804.42,13579.06,15311.5,13841.21,15484.28,15514.75,15076.63,15258.85,13821.35,14201.37
营销推广费,,,,,,,,"196,857","180,676","160,996","141,315","141,315","219,521","219,521","219,521","219,521","209,509","209,509","209,509",107651.48,111700.85,102157.19,111337.04,104869.61,111743.19,111679.52,112482.4,104553.06,109219.89,110299.54,109858.96,40549.41,39422.58,35996.55,37606.24,36123.63,39135.4,40597.75,38440.94,39258.78,34689.21,38919.55,40035.29,38934,38643,36602,36891,39403,36251,39342,37393,35442,37320,40765,37813,40539.43,36465.65,36066.46,38131.93,37099.14,36416.9,35708.3,40699.56,36647.21,39373.51,40605.85,36438.67
营销宣传推广费,,,,,,,,"62,593","62,593","62,593","62,593","62,593","62,593","62,593","62,593","62,593","62,593","62,593","62,593",24422.38,24239.77,23718.75,26661.86,25479.35,24043.89,23314.59,26445.19,25333.25,23835.82,24700.95,23777.91,9627.4,10508.5,10809.3,10609.52,9236.3,10690.08,10175.9,9563.48,9722.96,9464.55,9719.92,9770.17,10670.0,10034.72,10644.58,9790.37,10548.54,10442.59,10603.57,9808.84,10242.72,9737.4,9429.54,9828.11,10510.25,10123.85,9591.06,11027.05,9679.6,10526.64,10886.58,10401.63,9776.38,9784.75,10214.75,10423.11
中介费_长租,,,,,,,,"109,764","94,083","78,403","62,722","62,722","124,786","124,786","124,786","124,786","114,774","114,774","114,774",51949.36,56037.41,51275.85,54190.48,51416.45,55261.83,51107.79,53858.12,52674.0,48692.57,49950.37,48561.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
营销管家团队团队提成,,,,,,,,"24,500","24,000","20,000","16,000","16,000","32,142","32,142","32,142","32,142","32,142","32,142","32,142",28608.83,28053.84,27944.08,26594.12,28672.99,26783.93,27657.08,28663.34,28135.26,28054.73,28671.48,27014.25,27597.27,26029.47,26800.54,26905.75,27564.44,26917.45,27861.58,26838.4,27951.65,28790.15,29588.41,26241.18,26187.23,26637.16,28676.12,25492.55,28421.6,28248.04,28883.03,25740.78,25877.88,26616.72,29241.3,28825.79,28394.93,27440.29,26264.61,29087.82,28085.52,28971.84,25943.98,26097.29,25668.86,27011.14,29163.79,27340.71
财务手续费,,,,,,,,"1,251","2,324","3,218","3,933","4,648","6,026","7,448","8,871","10,293","10,776","12,084","13,393",14044.47,15722.55,15556.88,15333.59,13980.05,14722.64,14265.55,15806.78,14246.43,15989.8,15768.14,14309.96,14613.3,14406.65,15935.31,16076.78,14044.79,14499.38,15208.67,16222.96,15791.55,14625.89,15330.14,15297.85,16135.22,15246.84,14697.71,15924.67,14975.69,15972.51,14351.68,16267.28,16134.81,16095.26,15123.01,16698.5,16449.48,16047.14,15524.11,16353.98,16697.27,16727.27,16665.77,14876.23,14754.33,15004.43,15165.6,15106.69
银行手续费,,,,,,,,"1,251","2,324","3,218","3,933","4,648","6,026","7,448","8,871","10,293","10,776","12,084","13,393",14358.98,14726.69,14747.15,15876.89,13923.36,14609.84,15925.27,14460.25,15650.78,15469.18,14774.72,13753.56,14861.85,16156.61,15069.17,14796.2,16346.43,14832.63,15211.09,14107.69,15394.05,16319.68,15978.51,14082.14,14789.59,14738.05,16362.48,15317.44,14679.28,15001.61,15558.69,15278.94,16170.55,14306.17,15492.56,14678.83,15348.73,14635.95,15280.44,16394.74,15276.07,16411.69,15560.98,16185.99,15890.15,15166.96,14552.1,16432.11
运营GOP,,,-118254.0,-134954.0,-119560.0,-316600.0,-1536277.0,"-177,923","120,820","323,825","523,098","702,691","1,075,964","1,591,379","1,990,258","2,397,827","2,536,278","2,673,297","2,753,731",3547412.52,3940511.5,3704428.2,3797847.49,3956665.49,3604220.09,3781624.07,3451594.85,3445811.13,3429551.29,3936486.85,3703830.48,3913393.43,3815223.78,3628416.02,3884560.09,3955654.13,3582091.34,3710389.27,3588503.07,3845040.46,3798616.93,3759865.29,3931004.99,3744534.91,3775961.06,3754009.97,3998177.74,4087261.69,3677203.31,3665901.53,4134437.83,3875093.03,3906048.41,3613075.28,3889852.09,4137092.55,4174781.38,3848117.63,3701684.2,4005804.32,3838697.15,3775625.88,4128882.86,4099939.34,4053509.82,3949388.45,3933210.24
,,,,,,,,-0.49,0.18,0.34,0.45,0.52,0.61,0.73,0.77,0.8,0.8,0.76,0.7,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.07,0.07,0.07
经营税金,,,4652.0,4652.0,4652.0,4652.0,4652.0,"452,499","422,594","412,918","405,177","397,436","380,895","365,110","349,326","333,541","301,869","284,156","266,442",262738.96,258738.67,260866.47,254007.99,246295.14,266625.83,245586.77,260602.22,252321.33,271692.71,252396.36,247057.46,254044.74,265709.09,254748.92,255614.7,282378.76,268899.48,260035.96,248335.69,245047.3,253834.51,265684.55,247632.83,255452.67,258739.93,277621.57,276261.65,277450.55,249207.95,282829.87,251149.88,267334.94,259547.92,280293.35,287486.49,280305.83,265350.64,265911.87,288296.94,282265.12,255636.78,277699.05,253326.89,292367.78,287418.32,287678.07,264545.28
增值税净额 ,,,,,,,,"5,488","10,192","14,113","17,249","20,385","26,428","32,667","38,906","45,146","47,262","53,001","58,739",64530.88,70137.26,67408.5,61357.57,60315.45,60674.24,64616.69,62627.38,66190.66,61528.0,61774.1,69526.95,69289.83,68599.82,63415.64,62585.14,70615.29,62681.92,65964.06,67707.44,67766.36,71591.2,66845.94,70761.63,62512.47,63631.36,66231.42,71797.0,66364.64,67420.56,70936.21,68036.0,69640.25,68451.76,68541.73,66617.61,73029,74385,69842,65312,74185,71293,71361,66133,73492,64623,66229,67444
房产税,,,,,,,,"423,041","405,847","391,519","380,056","368,593","344,881","321,693","298,505","275,316","241,133","216,610","192,086",169824.99,187372.37,178131.74,165896.75,168336.79,181672.59,172037.44,163374.16,165611.15,163278.77,187747.29,173527.7,193085.79,180629.42,178035.4,166410.18,191277.37,172218.08,188994.24,174778.87,166221.02,180131.79,190148.06,189370.45,175046.18,189966.26,182218.58,173354.56,184186.1,191855.86,197226.35,177610.0,192137.11,186524.06,172793.97,173011.15,193190,189429,192709,201766,198678,195080,177269,188530,192649,198999,200893,173328
土地使用税,,,4652.0,4652.0,4652.0,4652.0,4652.0,"4,652","4,652","4,652","4,652","4,652","4,652","4,652","4,652","4,652","4,652","4,652","4,652",4984.97,4387.33,4535.24,4319.73,4324.13,4679.63,4445.82,4816.79,4966.51,4866.25,4890.07,4764.34,4585.7,4331.48,4987.06,4800.71,4628.7,5008.26,4422.73,4453.26,4562.22,4853.0,4769.13,4301.36,4998.91,4866.45,4709.84,4315.05,4541.46,4389.75,4852.91,4718.13,4289.82,4614.34,4843.29,4457.29,4892.53,4360.05,4967.53,4476.16,5002.02,5021.53,4343.44,4929.74,4703.76,4368.18,4295.43,4435.57
附加税 ,,,,,,,,659,"1,223","1,694","2,070","2,446","3,171","3,920","4,669","5,417","5,671","6,360","7,049",8326.98,8450.02,8233.78,8250.74,8263.72,7716.09,7245.55,7326.45,8426.08,7214.21,7720.16,7614.18,7356.94,7756.07,7982.32,8522.87,8569.31,7352.27,8549.23,7605.86,7358.64,8135.93,8524.58,7911.75,8334.77,7770.18,8342.94,8739.29,7689.78,8495.77,8715.89,8361.38,8029.4,7896.16,8489.59,8348.84,7640,8125,8951,8097,8445,8157,7761,8075,8819,8842,8207,8749
印花税,,,,,,,,366,679,941,"1,150","1,359","1,762","2,178","2,594","3,010","3,151","3,533","3,916",4370.43,4233.78,4211.12,4018.75,4576.95,4222.61,4282.49,4092.55,4259.69,4280.14,4070.31,4085.93,4089.47,4369.06,4504.97,4581.55,4433.12,4200.88,4726.47,4464.68,4451.01,4165.44,4780.39,4522.0,4406.84,4711.29,4755.72,4637.64,4718.03,4676.87,4386.28,4314.92,4502.03,4811.94,4507.11,4373.15,4659.41,4650.55,4888.19,4913.23,4422.68,4273.78,4734.17,4603.63,4822.71,4820.57,4864.71,4864.84
委托管理费,,,,,,,,"18,294","33,975","47,042","57,495","67,949","88,092","108,890","129,688","150,486","157,540","176,669","195,798",201424.66,213939.09,205549.9,205307.27,217363.73,206431.27,216447.51,208502.25,210589.99,229756.55,206457.94,228027.37,233715.12,223731.51,213701.06,228666.32,205135.96,219713.67,221882.09,214386.38,233392.44,204444.48,209277.03,228951.87,234810.73,243446.54,208848.99,241561.75,212907.1,228024.36,226861.51,224709.37,235942.02,237755.26,209149.92,235032.14,217024,227064,222655,216410,222942,230554,233776,213016,241986,234271,221807,231606
不含委托管理费,,,,,,,,,,,,,,,,,,,,3344333.15,3329583.65,3415150.39,3332164.78,3340517.91,3452654.14,3511223.04,3676097.06,3546902.2,3676119.74,3638582.95,3340428.28,3368370.46,3308111.75,3518017.12,3372505.5,3763265.31,3339796.23,3590835.13,3392906.07,3818806.54,3579709.65,3746933.57,3659769.88,3786881.22,3917910.84,3721714.69,3916576.32,3528755.92,3508958.37,3563888.02,3533745.45,3458423.26,3485318.61,3676152.85,3435987.92,3464684.1,3683062.49,3870541.03,3640588.18,3670232.85,3815632.4,3782954.59,3810701.85,3686628.49,3614628.16,3999189.59,3861541.28
运营NOI率,,,,,,,,,,,,,,,,,,,,0.78,0.79,0.78,0.77,0.77,0.77,0.78,0.8,0.79,0.78,0.77,0.8,0.79,0.81,0.81,0.8,0.8,0.8,0.8,0.8,0.81,0.81,0.81,0.79,0.8,0.81,0.79,0.81,0.81,0.8,0.79,0.8,0.79,0.8,0.81,0.81,0.81,0.8,0.79,0.81,0.79,0.81,0.82,0.81,0.79,0.79,0.8,0.79
