category,单位及备注,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25
31-90天未收租金AR金额,元,0,0,0,0,0,0,10454,15595,18817,22998,27180,31361,35543,39725
AR中预计可回收比例,%,95,95,95,95,95,95,90,88,86,84,82,80,78,76

现金流项目
当期未缴税款,万元,0,0,0,0,0,0,45.2,42.3,41.3,40.5,39.7,38.1,36.5,34.9
当期银行利息收入,万元,2.5,2.4,2.3,2.2,2.1,2.0,1.9,1.8,1.7,1.6,1.5,1.4,1.3,1.2
当期银行利息支出,万元,8.0,7.9,7.8,7.7,7.6,7.5,7.4,7.3,7.2,7.1,7.0,6.9,6.8,6.7
期末未支付应计费用,万元,15,18,22,25,28,32,35,38,42,45,48,52,55,58

融资状况
期末剩余贷款余额,万元,8000,7950,7900,7850,7800,7750,7700,7650,7600,7550,7500,7450,7400,7350
银团贷款牵头行,中国银行,中国银行,中国银行,中国银行,中国银行,中国银行,中国银行,中国银行,中国银行,中国银行,中国银行,中国银行,中国银行,中国银行
当前银团贷款综合成本,%,4.35,4.35,4.35,4.35,4.35,4.35,4.3,4.3,4.3,4.3,4.25,4.25,4.25,4.25
LPR变动及新利率详情,无变动,无变动,无变动,无变动,无变动,无变动,LPR下调5BP,LPR下调5BP,无变动,无变动,LPR下调5BP,无变动,无变动,无变动
当期利息支付,万元,29.0,28.9,28.8,28.7,28.6,28.5,28.4,28.3,28.2,28.1,28.0,27.9,27.8,27.7
当期本金偿还,万元,50,50,50,50,50,50,50,50,50,50,50,50,50,50

租赁漏斗
当期申请数量,人,0,0,0,0,0,0,85,150,200,250,300,380,450,520
当期带看量,人次,0,0,0,0,0,0,120,210,280,350,420,530,630,730
当期转化率,%,0,0,0,0,0,0,58.3,61.9,64.3,62.9,61.9,64.2,66.7,68.6

租赁业绩
经纪人成交租赁百分比,%,0,0,0,0,0,0,85,80,75,70,65,60,55,50
续租率,%,0,0,0,0,0,0,0,0,0,0,0,15,20,25
按租期划分申请占比-6个月以下,%,0,0,0,0,0,0,20,18,16,14,12,10,8,6
按租期划分申请占比-6-12个月,%,0,0,0,0,0,0,60,58,56,54,52,50,48,46
按租期划分申请占比-12个月以上,%,0,0,0,0,0,0,20,24,28,32,36,40,44,48

租金与定价
各户型入住率-一居室,%,0,0,0,0,0,0,10,18,25,32,38,50,62,75
各户型入住率-二居室,%,0,0,0,0,0,0,6,12,16,20,24,32,40,48
各户型入住率-三居室,%,0,0,0,0,0,0,4,8,10,12,15,20,25,30
各户型平均租金-一居室,元,0,0,0,0,0,0,4800,4800,4800,4800,4800,4750,4750,4750
各户型平均租金-二居室,元,0,0,0,0,0,0,5200,5200,5200,5200,5200,5150,5150,5150
各户型平均租金-三居室,元,0,0,0,0,0,0,5800,5800,5800,5800,5800,5750,5750,5750
各户型租金效率-一居室,元/㎡,45,45,45,45,45,45,45,45,45,45,45,44,44,44
各户型租金效率-二居室,元/㎡,42,42,42,42,42,42,42,42,42,42,42,41,41,41
各户型租金效率-三居室,元/㎡,38,38,38,38,38,38,38,38,38,38,38,37,37,37
面价租金,元,0,0,0,0,0,0,5500,5500,5500,5500,5500,5450,5450,5450
优惠后租金,元,0,0,0,0,0,0,5227,5227,5227,5227,5227,5177,5177,5177
净租金,元,0,0,0,0,0,0,5227,5227,5227,5227,5227,5177,5177,5177

客户结构
公司客户占比,%,0,0,0,0,0,0,40,42,45,48,50,52,55,58
公司客户物业管理费金额,元,0,0,0,0,0,0,57507,62423,70626,78829,87032,98525,109418,120311
个人客户物业管理费金额,元,0,0,0,0,0,0,86261,91109,101072,111035,120998,134913,148894,162875

公司大客户
Top1公司客户名称,腾讯科技,腾讯科技,腾讯科技,腾讯科技,腾讯科技,腾讯科技,腾讯科技,腾讯科技,腾讯科技,腾讯科技,腾讯科技,腾讯科技,腾讯科技,腾讯科技
Top1公司客户租赁单元数,间,0,0,0,0,0,0,15,25,35,45,55,70,85,100
Top1公司客户总收入,元,0,0,0,0,0,0,78405,130675,182945,235215,287485,365865,440045,517700
Top1公司客户平均租金,元,0,0,0,0,0,0,5227,5227,5227,5227,5227,5227,5177,5177
Top2公司客户名称,阿里巴巴,阿里巴巴,阿里巴巴,阿里巴巴,阿里巴巴,阿里巴巴,阿里巴巴,阿里巴巴,阿里巴巴,阿里巴巴,阿里巴巴,阿里巴巴,阿里巴巴,阿里巴巴
Top2公司客户租赁单元数,间,0,0,0,0,0,0,10,18,25,32,40,50,62,75
Top2公司客户总收入,元,0,0,0,0,0,0,52270,94086,130675,167264,207080,258850,320974,388275
Top2公司客户平均租金,元,0,0,0,0,0,0,5227,5227,5227,5227,5227,5177,5177,5177
Top3公司客户名称,字节跳动,字节跳动,字节跳动,字节跳动,字节跳动,字节跳动,字节跳动,字节跳动,字节跳动,字节跳动,字节跳动,字节跳动,字节跳动,字节跳动
Top3公司客户租赁单元数,间,0,0,0,0,0,0,8,15,20,25,30,38,48,58
Top3公司客户总收入,元,0,0,0,0,0,0,41816,78405,104540,130675,155310,194726,248496,300266
Top3公司客户平均租金,元,0,0,0,0,0,0,5227,5227,5227,5227,5227,5177,5177,5177

市场营销费用与效果
线上营销渠道花费,元,0,0,0,0,0,0,39371,36135,32199,28263,28263,43904,43904,43904
线下营销渠道花费,元,0,0,0,0,0,0,29529,27101,24150,21197,21197,32928,32928,32928
中介渠道花费,元,0,0,0,0,0,0,109764,94083,78403,62722,62722,124786,124786,124786
自有渠道花费,元,0,0,0,0,0,0,18193,16457,14244,12133,12133,17903,17903,17903
线上营销渠道产生收入,元,0,0,0,0,0,0,73176,135898,188167,229981,271796,352369,435560,518751
线下营销渠道产生收入,元,0,0,0,0,0,0,54882,82382,117690,144988,172287,228921,288864,348807
中介渠道产生收入,元,0,0,0,0,0,0,201560,339746,474583,587455,700327,882738,1065929,1249120
自有渠道产生收入,元,0,0,0,0,0,0,36262,121465,160893,187483,214073,296819,387518,478217
租赁和市场总费用,元,0,0,0,0,0,0,196857,180676,160996,141315,141315,219521,219521,219521

自有渠道表现
微信阅读量,次,0,0,0,0,0,0,2500,4500,6000,7500,9000,11500,14000,16500
微信新增粉丝,人,0,0,0,0,0,0,120,210,280,350,420,530,630,730
小红书点击量,次,0,0,0,0,0,0,1800,3200,4200,5200,6200,7800,9400,11000
小红书新增粉丝,人,0,0,0,0,0,0,80,140,180,220,260,320,380,440
小红书点赞,个,0,0,0,0,0,0,150,260,340,420,500,620,740,860
小红书潜在客户线索,条,0,0,0,0,0,0,25,45,60,75,90,115,140,165
Instagram总粉丝数,人,0,0,0,0,0,0,500,800,1100,1400,1700,2100,2500,2900
Instagram页面触达增长百分比,%,0,0,0,0,0,0,60,60,37.5,27.3,21.4,23.5,19,16
Instagram目标账户触达数,人,0,0,0,0,0,0,800,1200,1500,1800,2100,2500,2900,3300
Instagram非粉丝互动数,次,0,0,0,0,0,0,120,200,260,320,380,460,540,620
Instagram重要帖子点赞数,个,0,0,0,0,0,0,50,80,100,120,140,170,200,230
Instagram页面浏览量,次,0,0,0,0,0,0,1500,2400,3000,3600,4200,5000,5800,6600
Instagram页面触达账户数,人,0,0,0,0,0,0,800,1200,1500,1800,2100,2500,2900,3300
Facebook总粉丝数,人,0,0,0,0,0,0,300,500,700,900,1100,1400,1700,2000
Facebook页面触达增长百分比,%,0,0,0,0,0,0,66.7,66.7,40,28.6,22.2,27.3,21.4,17.6
Facebook内容触达账户数,人,0,0,0,0,0,0,600,900,1100,1300,1500,1800,2100,2400
Facebook平均每帖展示数,次,0,0,0,0,0,0,200,300,350,400,450,500,550,600
Facebook页面浏览量,次,0,0,0,0,0,0,900,1400,1700,2000,2300,2700,3100,3500
Facebook新增粉丝数,人,0,0,0,0,0,0,120,200,200,200,200,300,300,300
微博发帖数,条,0,0,0,0,0,0,8,12,15,18,20,24,28,32
微博总浏览量,万次,0,0,0,0,0,0,2.5,4.5,6,7.5,9,11.5,14,16.5

直接成交
直接成交数量,间,0,0,0,0,0,0,8,15,20,25,30,38,48,58
直接成交租金收入,元,0,0,0,0,0,0,41816,78405,104540,130675,155310,194726,248496,300266

竞争对手分析
主要竞争对手1名称,万科泊寓,万科泊寓,万科泊寓,万科泊寓,万科泊寓,万科泊寓,万科泊寓,万科泊寓,万科泊寓,万科泊寓,万科泊寓,万科泊寓,万科泊寓,万科泊寓
竞争对手1入住率,%,65,68,72,75,78,80,82,84,85,86,87,88,89,90
竞争对手1L:S指标,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
竞争对手1L:S指标定义, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads
竞争对手1面积组合,一居40%/二居40%/三居20%,一居40%/二居40%/三居20%,一居40%/二居40%/三居20%,一居40%/二居40%/三居20%,一居40%/二居40%/三居20%,一居40%/二居40%/三居20%,一居40%/二居40%/三居20%,一居40%/二居40%/三居20%,一居40%/二居40%/三居20%,一居40%/二居40%/三居20%,一居40%/二居40%/三居20%,一居40%/二居40%/三居20%,一居40%/二居40%/三居20%,一居40%/二居40%/三居20%
竞争对手1各户型租金范围,一居4500-4800/二居5000-5300/三居5600-5900,一居4500-4800/二居5000-5300/三居5600-5900,一居4500-4800/二居5000-5300/三居5600-5900,一居4500-4800/二居5000-5300/三居5600-5900,一居4500-4800/二居5000-5300/三居5600-5900,一居4500-4800/二居5000-5300/三居5600-5900,一居4500-4800/二居5000-5300/三居5600-5900,一居4500-4800/二居5000-5300/三居5600-5900,一居4500-4800/二居5000-5300/三居5600-5900,一居4500-4800/二居5000-5300/三居5600-5900,一居4500-4800/二居5000-5300/三居5600-5900,一居4500-4800/二居5000-5300/三居5600-5900,一居4500-4800/二居5000-5300/三居5600-5900,一居4500-4800/二居5000-5300/三居5600-5900
竞争对手1各户型租金效率,一居42/二居39/三居35,一居42/二居39/三居35,一居42/二居39/三居35,一居42/二居39/三居35,一居42/二居39/三居35,一居42/二居39/三居35,一居42/二居39/三居35,一居42/二居39/三居35,一居42/二居39/三居35,一居42/二居39/三居35,一居42/二居39/三居35,一居42/二居39/三居35,一居42/二居39/三居35,一居42/二居39/三居35
主要竞争对手2名称,龙湖冠寓,龙湖冠寓,龙湖冠寓,龙湖冠寓,龙湖冠寓,龙湖冠寓,龙湖冠寓,龙湖冠寓,龙湖冠寓,龙湖冠寓,龙湖冠寓,龙湖冠寓,龙湖冠寓,龙湖冠寓
竞争对手2入住率,%,62,65,68,70,72,74,76,78,80,82,84,86,88,89
竞争对手2L:S指标,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
竞争对手2L:S指标定义, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads
竞争对手2面积组合,一居50%/二居40%/三居10%,一居50%/二居40%/三居10%,一居50%/二居40%/三居10%,一居50%/二居40%/三居10%,一居50%/二居40%/三居10%,一居50%/二居40%/三居10%,一居50%/二居40%/三居10%,一居50%/二居40%/三居10%,一居50%/二居40%/三居10%,一居50%/二居40%/三居10%,一居50%/二居40%/三居10%,一居50%/二居40%/三居10%,一居50%/二居40%/三居10%,一居50%/二居40%/三居10%
竞争对手2各户型租金范围,一居4300-4600/二居4800-5100/三居5400-5700,一居4300-4600/二居4800-5100/三居5400-5700,一居4300-4600/二居4800-5100/三居5400-5700,一居4300-4600/二居4800-5100/三居5400-5700,一居4300-4600/二居4800-5100/三居5400-5700,一居4300-4600/二居4800-5100/三居5400-5700,一居4300-4600/二居4800-5100/三居5400-5700,一居4300-4600/二居4800-5100/三居5400-5700,一居4300-4600/二居4800-5100/三居5400-5700,一居4300-4600/二居4800-5100/三居5400-5700,一居4300-4600/二居4800-5100/三居5400-5700,一居4300-4600/二居4800-5100/三居5400-5700,一居4300-4600/二居4800-5100/三居5400-5700,一居4300-4600/二居4800-5100/三居5400-5700
竞争对手2各户型租金效率,一居40/二居37/三居33,一居40/二居37/三居33,一居40/二居37/三居33,一居40/二居37/三居33,一居40/二居37/三居33,一居40/二居37/三居33,一居40/二居37/三居33,一居40/二居37/三居33,一居40/二居37/三居33,一居40/二居37/三居33,一居40/二居37/三居33,一居40/二居37/三居33,一居40/二居37/三居33,一居40/二居37/三居33
主要竞争对手3名称,魔方公寓,魔方公寓,魔方公寓,魔方公寓,魔方公寓,魔方公寓,魔方公寓,魔方公寓,魔方公寓,魔方公寓,魔方公寓,魔方公寓,魔方公寓,魔方公寓
竞争对手3入住率,%,58,60,62,64,66,68,70,72,74,76,78,80,82,84
竞争对手3L:S指标,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
竞争对手3L:S指标定义, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads, Lead to Signed ratio=签约数/leads
竞争对手3面积组合,一居60%/二居35%/三居5%,一居60%/二居35%/三居5%,一居60%/二居35%/三居5%,一居60%/二居35%/三居5%,一居60%/二居35%/三居5%,一居60%/二居35%/三居5%,一居60%/二居35%/三居5%,一居60%/二居35%/三居5%,一居60%/二居35%/三居5%,一居60%/二居35%/三居5%,一居60%/二居35%/三居5%,一居60%/二居35%/三居5%,一居60%/二居35%/三居5%,一居60%/二居35%/三居5%
竞争对手3各户型租金范围,一居4000-4300/二居4500-4800/三居5000-5300,一居4000-4300/二居4500-4800/三居5000-5300,一居4000-4300/二居4500-4800/三居5000-5300,一居4000-4300/二居4500-4800/三居5000-5300,一居4000-4300/二居4500-4800/三居5000-5300,一居4000-4300/二居4500-4800/三居5000-5300,一居4000-4300/二居4500-4800/三居5000-5300,一居4000-4300/二居4500-4800/三居5000-5300,一居4000-4300/二居4500-4800/三居5000-5300,一居4000-4300/二居4500-4800/三居5000-5300,一居4000-4300/二居4500-4800/三居5000-5300,一居4000-4300/二居4500-4800/三居5000-5300,一居4000-4300/二居4500-4800/三居5000-5300,一居4000-4300/二居4500-4800/三居5000-5300
竞争对手3各户型租金效率,一居38/二居35/三居32,一居38/二居35/三居32,一居38/二居35/三居32,一居38/二居35/三居32,一居38/二居35/三居32,一居38/二居35/三居32,一居38/二居35/三居32,一居38/二居35/三居32,一居38/二居35/三居32,一居38/二居35/三居32,一居38/二居35/三居32,一居38/二居35/三居32,一居38/二居35/三居32,一居38/二居35/三居32

市场趋势与计划
观察到的主要租赁市场趋势,长租需求增长,长租需求增长,长租需求增长,长租需求增长,长租需求增长,长租需求增长,企业客户占比提升,企业客户占比提升,企业客户占比提升,企业客户占比提升,企业客户占比提升,企业客户占比提升,企业客户占比提升,企业客户占比提升
观察到的市场趋势2,租金稳步上涨,租金稳步上涨,租金稳步上涨,租金稳步上涨,租金稳步上涨,租金稳步上涨,竞争加剧,竞争加剧,竞争加剧,竞争加剧,竞争加剧,竞争加剧,竞争加剧,竞争加剧
计划的销售导向线下活动1,无,无,无,无,无,无,企业推介会,企业推介会,企业推介会,企业推介会,企业推介会,企业推介会,企业推介会,企业推介会
计划的销售导向线下活动2,无,无,无,无,无,无,开放日活动,开放日活动,开放日活动,开放日活动,开放日活动,开放日活动,开放日活动,开放日活动

工程维护
当期处理服务请求数,次,0,0,0,0,0,0,45,85,120,160,200,260,320,380
当期完成待租房源整备数,间,0,0,0,0,0,0,70,130,180,220,260,340,421,501
平均维修响应时间,小时,0,0,0,0,0,0,2.5,2.3,2.1,1.9,1.7,1.5,1.3,1.1
维修完成率,%,0,0,0,0,0,0,95,96,97,98,98,99,99,99

住户画像
在住总人数,人,0,0,0,0,0,0,105,195,270,330,390,510,630,750
在住总单元数,间,0,0,0,0,0,0,70,130,180,220,260,340,421,501
住户国籍分布-中国,%,0,0,0,0,0,0,95,94,93,92,91,90,89,88
住户国籍分布-外国,%,0,0,0,0,0,0,5,6,7,8,9,10,11,12
住户性别分布-男性,%,0,0,0,0,0,0,55,54,53,52,51,50,49,48
住户性别分布-女性,%,0,0,0,0,0,0,45,46,47,48,49,50,51,52
住户年龄分布-18-25岁,%,0,0,0,0,0,0,20,19,18,17,16,15,14,13
住户年龄分布-26-35岁,%,0,0,0,0,0,0,50,51,52,53,54,55,56,57
住户年龄分布-36-45岁,%,0,0,0,0,0,0,25,25,25,25,25,25,25,25
住户年龄分布-46岁以上,%,0,0,0,0,0,0,5,5,5,5,5,5,5,5
有小孩的单元数,间,0,0,0,0,0,0,7,13,18,22,26,34,42,50
有狗的单元数,间,0,0,0,0,0,0,10,19,27,33,39,51,63,75
有猫的单元数,间,0,0,0,0,0,0,8,15,21,26,31,41,51,60
有其他宠物的单元数,间,0,0,0,0,0,0,2,4,5,7,8,11,13,16

住户活动
当期执行活动数,次,0,0,0,0,0,0,2,2,3,3,3,4,4,4
当期活动总费用,元,0,0,0,0,0,0,1700,2300,2800,3200,3600,4404,5207,6011
当期活动总参与人数,人,0,0,0,0,0,0,35,50,70,85,100,130,160,190
欢乐时光活动频率,次/月,0,0,0,0,0,0,1,1,1,1,1,1,1,1
欢乐时光活动费用,元,0,0,0,0,0,0,800,1000,1200,1400,1600,1800,2000,2200
欢乐时光活动参与人数,人,0,0,0,0,0,0,20,25,30,35,40,50,60,70
健身活动频率,次/月,0,0,0,0,0,0,1,1,2,2,2,3,3,3
健身活动费用,元,0,0,0,0,0,0,600,800,1000,1200,1400,1600,1800,2000
健身活动参与人数,人,0,0,0,0,0,0,10,15,20,25,30,40,50,60
其他活动频率,次/月,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他活动费用,元,0,0,0,0,0,0,300,500,600,600,600,1004,1407,1811
其他活动参与人数,人,0,0,0,0,0,0,5,10,20,25,30,40,50,60

住户调研
调研发送数,份,0,0,0,0,0,0,20,30,40,50,60,70,80,90
调研回复数,份,0,0,0,0,0,0,15,23,32,40,48,56,64,72
同意进一步联系反馈数,份,0,0,0,0,0,0,12,18,25,32,38,45,51,58
客户关系满意度得分,分,0,0,0,0,0,0,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9
客房服务满意度得分,分,0,0,0,0,0,0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8
工程服务满意度得分,分,0,0,0,0,0,0,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7
IT服务满意度得分,分,0,0,0,0,0,0,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6
住户活动参与率,%,0,0,0,0,0,0,33.3,25.6,25.9,25.8,25.6,25.5,25.4,25.3
住户活动互动数据,次,0,0,0,0,0,0,50,75,100,125,150,175,200,225
服务提及次数,次,0,0,0,0,0,0,10,15,20,25,30,35,40,45
